t,current,target,vx,h,tilt,alpha_base,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,power_W,x_w,jp0,jp1,jp2,jp3,jp4,jp5,jp6,jp7,jp8,jp9,jp10,jp11,jv0,jv1,jv2,jv3,jv4,jv5,jv6,jv7,jv8,jv9,jv10,jv11,ja0,ja1,ja2,ja3,ja4,ja5,ja6,ja7,ja8,ja9,ja10,ja11,tq0,tq1,tq2,tq3,tq4,tq5,tq6,tq7,tq8,tq9,tq10,tq11
0.0,trot,bound,0.004540442954748869,0.49658116698265076,4.0678201912669465e-05,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,831.3935546875,5.250243663787842,0.10872741788625717,-0.10266675800085068,0.10153460502624512,-0.10275544971227646,0.8556710481643677,0.8647588491439819,1.0593453645706177,1.0479711294174194,-1.6062753200531006,-1.6248810291290283,-1.6246942281723022,-1.5811781883239746,0.4177393913269043,-0.15183545649051666,0.06100026145577431,-0.17231746017932892,2.5406382083892822,2.320899724960327,1.4436931610107422,1.5046412944793701,-5.318277359008789,-5.24113130569458,-4.701635360717773,-3.0888454914093018,-19.64627456665039,-23.362926483154297,-9.55912971496582,-20.818801879882812,-21.38819694519043,-94.27880859375,-268.70428466796875,-138.44061279296875,-23.21939468383789,65.59085845947266,338.2063903808594,155.28512573242188,-16.825695037841797,-30.737651824951172,4.321120262145996,23.633325576782227,24.97760772705078,-45.32944869995117,-26.263391494750977,-20.368797302246094,52.871002197265625,-8.397773742675781,3.788257598876953,76.12100219726562
0.02,trot,bound,0.01783870905637741,0.4941602945327759,0.000597751815803349,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,332.3014831542969,5.250341892242432,0.11933208256959915,-0.10493633151054382,0.1033051609992981,-0.09808094799518585,0.8911107182502747,0.8611862659454346,1.0291255712509155,1.0221909284591675,-1.69594144821167,-1.71718168258667,-1.6785022020339966,-1.5673292875289917,0.27482303977012634,-0.1260133981704712,-0.009146266616880894,0.20170380175113678,-0.022210225462913513,-1.5623023509979248,-2.1542537212371826,-1.3187060356140137,-1.242973804473877,-3.687084436416626,-2.4542338848114014,0.8612386584281921,-8.559351921081543,36.361663818359375,18.0676326751709,17.827661514282227,-202.9481658935547,-136.0994873046875,-52.72304916381836,33.53891372680664,360.5718688964844,104.2753677368164,35.506011962890625,-13.900291442871094,-59.648677825927734,4.2819600105285645,0.4667680263519287,54.837799072265625,37.84114074707031,-25.263769149780273,-9.821670532226562,33.52984619140625,81.10545349121094,-3.424297332763672,-2.332836151123047,92.25823974609375
0.04,trot,bound,0.10836461931467056,0.4914167821407318,0.0010813750559464097,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,137.28164672851562,5.251710891723633,0.11705903708934784,-0.11630356311798096,0.09930188208818436,-0.10233739018440247,0.8980433344841003,0.8153400421142578,0.9945728778839111,1.0120770931243896,-1.7189034223556519,-1.7593334913253784,-1.7280689477920532,-1.5621877908706665,-0.1692805290222168,-0.37183940410614014,-0.003589840605854988,-0.26047366857528687,0.2629109025001526,-2.259277820587158,-1.5152188539505005,-0.23224200308322906,-0.5769416093826294,-1.6926674842834473,-1.8274363279342651,0.11897163093090057,-2.528181552886963,30.56473731994629,20.048791885375977,-5.387368679046631,18.624874114990234,20.516633987426758,39.235877990722656,30.02341079711914,23.797321319580078,54.28962707519531,79.00049591064453,-15.304512023925781,-45.52703094482422,-1.9925470352172852,4.402683258056641,38.56985092163086,68.89541625976562,3.692873001098633,6.720339775085449,28.57415771484375,98.54859161376953,0.11009597778320312,4.513463973999023,85.7764663696289
0.06,trot,bound,0.18465903401374817,0.4876145124435425,0.0010722188744693995,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,166.9939727783203,5.254703998565674,0.11271925270557404,-0.12316545099020004,0.09766501933336258,-0.10895047336816788,0.9122259616851807,0.7746904492378235,0.974395215511322,1.0233203172683716,-1.7332888841629028,-1.7896091938018799,-1.781483769416809,-1.5715028047561646,-0.21132130920886993,-0.2410035878419876,0.05330520495772362,-0.30097725987434387,0.6474726796150208,-1.8072686195373535,-1.0096734762191772,0.7891017198562622,-0.30801862478256226,-1.1714671850204468,-1.9112101793289185,-0.5769202709197998,4.48480224609375,16.34726905822754,8.764812469482422,3.0196666717529297,16.6358585357666,39.62788391113281,12.609124183654785,31.432987213134766,12.085210800170898,41.266632080078125,85.21664428710938,-20.59449577331543,-40.99260330200195,-6.796936511993408,0.3738241195678711,49.3465690612793,54.69246292114258,8.85939884185791,3.4353256225585938,10.29249382019043,93.97747802734375,0.5333747863769531,4.253576278686523,71.25154113769531
0.08,trot,bound,0.23222604393959045,0.4829034209251404,0.0008343468653038144,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,175.96630859375,5.25883674621582,0.10992850363254547,-0.12508219480514526,0.09865611791610718,-0.1138559877872467,0.9317834377288818,0.7395262122154236,0.9516763091087341,1.0459846258163452,-1.74582839012146,-1.8081432580947876,-1.824401617050171,-1.5879504680633545,-0.12968675792217255,-0.012473231181502342,0.04935241863131523,-0.22412556409835815,0.9164879322052002,-1.5858584642410278,-1.2317073345184326,1.2652332782745361,-0.39103931188583374,-0.7410227656364441,-1.606023907661438,-0.8934151530265808,4.934883117675781,13.239110946655273,-5.083527565002441,3.469240665435791,10.286151885986328,31.183385848999023,2.0038366317749023,15.320658683776855,0.07123947143554688,24.241470336914062,63.0203971862793,-6.535100936889648,-43.75600814819336,-5.396048545837402,0.8571604490280151,49.17039489746094,39.37608337402344,7.929027557373047,3.288050651550293,-13.279999732971191,85.460693359375,0.30444908142089844,2.5224342346191406,58.150299072265625
0.1,trot,bound,0.2614123523235321,0.477457195520401,0.0005759746418334544,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,205.83404541015625,5.2636871337890625,0.10785028338432312,-0.12375742942094803,0.10040708631277084,-0.11823749542236328,0.9546671509742737,0.706872284412384,0.922622561454773,1.0734556913375854,-1.7593439817428589,-1.8219105005264282,-1.8596571683883667,-1.6072040796279907,-0.11310441792011261,0.10759150236845016,0.08248342573642731,-0.225773423910141,1.0854377746582031,-1.5168683528900146,-1.4949548244476318,1.4576364755630493,-0.5144713521003723,-0.5724257826805115,-1.3627129793167114,-1.0098779201507568,1.7187327146530151,7.5410871505737305,-5.311086654663086,-0.7248818874359131,6.530189514160156,24.152040481567383,9.792685508728027,8.822822570800781,-2.0891308784484863,15.962898254394531,48.43626022338867,-3.784024715423584,-47.933319091796875,-5.19904088973999,3.963689088821411,49.45568084716797,26.708749771118164,6.844906806945801,5.8958587646484375,-29.475980758666992,86.63463592529297,-0.10558605194091797,1.5673027038574219,49.947021484375
0.12,trot,bound,0.28274932503700256,0.4716082513332367,0.0003749341703951359,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,227.31314086914062,5.269040107727051,0.10572809725999832,-0.12090244889259338,0.10167205333709717,-0.12305905669927597,0.9793197512626648,0.6754093766212463,0.8894267082214355,1.1020385026931763,-1.774055004119873,-1.8308652639389038,-1.885987639427185,-1.6264594793319702,-0.10584801435470581,0.18587210774421692,0.030982615426182747,-0.25017890334129333,1.1759061813354492,-1.4424012899398804,-1.595051646232605,1.4706188440322876,-0.6135758757591248,-0.392477422952652,-1.0392934083938599,-0.9978965520858765,2.636461019515991,6.837802886962891,-6.628713130950928,-2.154189348220825,4.492330551147461,24.985790252685547,21.659469604492188,-6.443357467651367,-3.1013011932373047,9.082484245300293,35.53068542480469,4.950475692749023,-51.39563751220703,-5.724093437194824,5.556134223937988,52.79808044433594,16.31258201599121,7.244681358337402,8.415325164794922,-39.838287353515625,91.5399169921875,-0.4006786346435547,0.9312744140625,48.59676742553711
0.14,trot,bound,0.30153390765190125,0.46572861075401306,0.00024110922822728753,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,225.68341064453125,5.274811267852783,0.10362602770328522,-0.11705195158720016,0.10195420682430267,-0.12820729613304138,1.004658818244934,0.6461859941482544,0.8558001518249512,1.1296230554580688,-1.7891954183578491,-1.836059331893921,-1.905428409576416,-1.6437180042266846,-0.1050722673535347,0.22140243649482727,-0.010806843638420105,-0.25338229537010193,1.2069233655929565,-1.3119131326675415,-1.5558232069015503,1.4386473894119263,-0.6371421813964844,-0.2468644231557846,-0.7841325998306274,-0.887123167514801,1.8880114555358887,4.009202003479004,-4.47975492477417,1.792687177658081,2.1598339080810547,26.37777328491211,27.769207000732422,12.330436706542969,0.03209114074707031,4.132291793823242,25.404739379882812,-5.805230140686035,-54.23756408691406,-6.770599365234375,6.876194477081299,57.002891540527344,8.245638847351074,7.2493181228637695,9.285470008850098,-43.927757263183594,98.96282958984375,-0.8574368953704834,0.21630859375,48.9532470703125
0.16,trot,bound,0.3192833960056305,0.4601457417011261,0.00015907894703559577,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,203.7297821044922,5.280972003936768,0.10149873048067093,-0.11299637705087662,0.10167209804058075,-0.13344058394432068,1.0298254489898682,0.619620680809021,0.8234061598777771,1.1550544500350952,-1.8037201166152954,-1.8389747142791748,-1.9195189476013184,-1.6577904224395752,-0.10361502319574356,0.21976472437381744,-0.03093920648097992,-0.25184762477874756,1.1758590936660767,-1.1877899169921875,-1.4739748239517212,1.2968800067901611,-0.579373836517334,-0.16074475646018982,-0.5861592888832092,-0.6927865147590637,1.9883885383605957,2.1542162895202637,-3.3365871906280518,0.32699108123779297,-0.6415367126464844,24.111629486083984,28.646446228027344,-8.332228660583496,3.146517276763916,0.32376646995544434,17.612911224365234,11.788738250732422,-56.080787658691406,-7.636508941650391,7.702014446258545,60.376136779785156,1.9013299942016602,6.661128044128418,9.204167366027832,-46.59840774536133,105.38138580322266,-1.3256019353866577,-0.4771237373352051,50.667728424072266
0.18,trot,bound,0.33728790283203125,0.4550793170928955,0.0001077350607374683,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,178.81951904296875,5.287509918212891,0.09922171384096146,-0.10946792364120483,0.10149788111448288,-0.13854563236236572,1.0542080402374268,0.5954199433326721,0.793163001537323,1.1782863140106201,-1.8166157007217407,-1.8408420085906982,-1.9295496940612793,-1.668299913406372,-0.11847269535064697,0.18112817406654358,-0.014596682973206043,-0.2543914020061493,1.145493507385254,-1.082167387008667,-1.352381706237793,1.1448968648910522,-0.5042808651924133,-0.11966253817081451,-0.43689337372779846,-0.481324166059494,0.34615546464920044,0.06229579448699951,-1.833472728729248,0.4099726676940918,-1.0552406311035156,22.401809692382812,29.434226989746094,7.076883316040039,5.340731143951416,-1.008877158164978,10.846847534179688,-4.132401943206787,-56.71306228637695,-8.074420928955078,8.124479293823242,62.63865661621094,-3.5721254348754883,5.777047157287598,8.697701454162598,-45.62786102294922,110.14974212646484,-1.699296474456787,-1.0146656036376953,49.958648681640625
