t,current,target,vx,h,tilt,dFL,dFR,dRL,dRR,power_W,x_w,jp0,jp1,jp2,jp3,jp4,jp5,jp6,jp7,jp8,jp9,jp10,jp11,jv0,jv1,jv2,jv3,jv4,jv5,jv6,jv7,jv8,jv9,jv10,jv11,ja0,ja1,ja2,ja3,ja4,ja5,ja6,ja7,ja8,ja9,ja10,ja11,tq0,tq1,tq2,tq3,tq4,tq5,tq6,tq7,tq8,tq9,tq10,tq11
0.0,trot,bound,0.004292273428291082,0.49657323956489563,3.969778117607348e-05,0.0,0.0,0.0,0.0,833.3754272460938,1.750243902206421,0.10861250758171082,-0.10277701914310455,0.1020101010799408,-0.10290638357400894,0.8556777834892273,0.8647997379302979,1.0597554445266724,1.0481666326522827,-1.6062517166137695,-1.6248955726623535,-1.6244884729385376,-1.5814467668533325,0.4094868302345276,-0.15590307116508484,0.06297804415225983,-0.19052205979824066,2.5398623943328857,2.3303914070129395,1.449610710144043,1.56190824508667,-5.317208290100098,-5.226396083831787,-4.7499189376831055,-3.1655383110046387,-18.15234375,-20.96329689025879,-12.863832473754883,-21.466487884521484,-20.811128616333008,-92.66252136230469,-258.440673828125,-126.31621551513672,-23.006725311279297,70.20034790039062,310.4200439453125,139.87583923339844,-16.638158798217773,-30.546485900878906,3.9498343467712402,23.81867790222168,25.010046005249023,-45.35688018798828,-25.96364402770996,-20.360328674316406,52.861602783203125,-8.302635192871094,2.7041053771972656,76.14517211914062
0.02,trot,bound,0.017582526430487633,0.494161456823349,0.000603022868745029,0.0,0.0,0.0,0.0,336.89337158203125,1.7503384351730347,0.11928310245275497,-0.10498466342687607,0.10387662798166275,-0.09817445278167725,0.8910709023475647,0.861328661441803,1.029086947441101,1.0219018459320068,-1.6961201429367065,-1.7173961400985718,-1.6783734560012817,-1.5671244859695435,0.28406551480293274,-0.1220245435833931,-0.00475119287148118,0.2090851366519928,-0.020862162113189697,-1.559390664100647,-2.1754305362701416,-1.3390893936157227,-1.2673836946487427,-3.6947021484375,-2.462573289871216,0.877892792224884,-5.8832526206970215,37.287288665771484,19.11229705810547,19.403364181518555,-195.23890686035156,-136.4536590576172,-52.59490203857422,33.1160774230957,344.54071044921875,104.37488555908203,34.96522903442383,-13.41102123260498,-59.703399658203125,4.258171558380127,0.36959803104400635,55.12274932861328,38.17805480957031,-25.298599243164062,-9.77005386352539,33.695560455322266,80.31243133544922,-3.4197235107421875,-2.330362319946289,92.38534545898438
0.04,trot,bound,0.10849900543689728,0.49142783880233765,0.001096978085115552,0.0,0.0,0.0,0.0,133.71707153320312,1.7517048120498657,0.11700329184532166,-0.11628763377666473,0.0996972993016243,-0.10245854407548904,0.8979517817497253,0.8154680132865906,0.9943404197692871,1.011511206626892,-1.7191802263259888,-1.7593644857406616,-1.7278765439987183,-1.5617570877075195,-0.17056143283843994,-0.36452925205230713,-0.013669755309820175,-0.26520398259162903,0.25705191493034363,-2.2589781284332275,-1.5179822444915771,-0.1990737020969391,-0.5727489590644836,-1.6857308149337769,-1.8238939046859741,0.09138432145118713,-2.794802188873291,30.733383178710938,19.863203048706055,-6.008693695068359,18.510028839111328,20.635461807250977,40.080570220947266,37.2732048034668,24.468935012817383,54.12351989746094,79.02037811279297,-20.29734230041504,-45.60392761230469,-1.931227207183838,4.397044658660889,38.56782913208008,69.07090759277344,3.6448440551757812,6.828664779663086,28.746583938598633,98.77913665771484,0.09202957153320312,4.551370620727539,85.7636947631836
0.06,trot,bound,0.18488086760044098,0.4876386225223541,0.0010950249852612615,0.0,0.0,0.0,0.0,167.1145477294922,1.7546987533569336,0.11270144581794739,-0.12302253395318985,0.09787717461585999,-0.10907773673534393,0.9121009111404419,0.7747815251350403,0.9741539359092712,1.022536277770996,-1.733640193939209,-1.789690613746643,-1.781298279762268,-1.5708892345428467,-0.21035510301589966,-0.23696699738502502,0.04662717133760452,-0.300180047750473,0.6418624520301819,-1.80988347530365,-1.0086878538131714,0.7981696724891663,-0.30350708961486816,-1.1730252504348755,-1.9110939502716064,-0.5855454802513123,4.552677154541016,16.28810691833496,9.398138046264648,3.576260805130005,16.659629821777344,39.58776092529297,12.760066986083984,32.86600112915039,12.491106986999512,41.38469696044922,85.30712127685547,-20.48944854736328,-40.97608184814453,-6.871904373168945,0.42274823784828186,49.44904327392578,54.79524612426758,8.837763786315918,3.4509458541870117,10.448989868164062,94.12150573730469,0.5165205001831055,4.262086868286133,71.21267700195312
0.08,trot,bound,0.2325495332479477,0.482930451631546,0.0008555628010071814,0.0,0.0,0.0,0.0,174.55838012695312,1.7588350772857666,0.10988085716962814,-0.12493357062339783,0.0988137423992157,-0.11403277516365051,0.9316644668579102,0.7395626902580261,0.9515407681465149,1.045129418373108,-1.746192216873169,-1.8082211017608643,-1.8242262601852417,-1.5872797966003418,-0.1326269656419754,-0.012840209528803825,0.05005127936601639,-0.22700518369674683,0.9116992950439453,-1.5879400968551636,-1.2253450155258179,1.264996886253357,-0.3805743455886841,-0.74107825756073,-1.6056894063949585,-0.8932769894599915,4.843196392059326,13.18243408203125,-4.729457378387451,3.4186184406280518,10.218942642211914,31.21221160888672,2.0464658737182617,15.682125091552734,0.440216064453125,24.2006893157959,63.060306549072266,-6.947493553161621,-43.669647216796875,-5.408468723297119,0.8626718521118164,49.16800308227539,39.462764739990234,7.892611503601074,3.2501869201660156,-13.045987129211426,85.47242736816406,0.2866096496582031,2.5286197662353516,57.8706169128418
0.1,trot,bound,0.2617659568786621,0.4774756133556366,0.0005925424047745764,0.0,0.0,0.0,0.0,207.7083740234375,1.7636905908584595,0.10777454078197479,-0.12366553395986557,0.10059324651956558,-0.11844522505998611,0.9545858502388,0.7068319916725159,0.9226047992706299,1.0726609230041504,-1.7597253322601318,-1.8220101594924927,-1.8595337867736816,-1.6065905094146729,-0.11310850828886032,0.10429885983467102,0.08416055887937546,-0.22468438744544983,1.087454080581665,-1.5215024948120117,-1.4910128116607666,1.480131983757019,-0.5165865421295166,-0.5740664005279541,-1.364270806312561,-1.0303616523742676,1.981537103652954,7.427048683166504,-5.427013397216797,-0.6730258464813232,7.868289947509766,24.066139221191406,9.522485733032227,9.014058113098145,-4.501736164093018,15.860664367675781,48.53336715698242,-3.903532028198242,-47.8206672668457,-5.234732151031494,3.914886236190796,49.44313049316406,26.78920555114746,6.845324516296387,5.860166549682617,-29.554378509521484,86.52828979492188,-0.11107635498046875,1.5716667175292969,49.86445236206055
0.12,trot,bound,0.2830289900302887,0.4716167151927948,0.0003875737020280212,0.0,0.0,0.0,0.0,227.44342041015625,1.769047498703003,0.10564552247524261,-0.12085036188364029,0.1018863245844841,-0.12328269332647324,0.9792767763137817,0.6752994060516357,0.8894652724266052,1.1012746095657349,-1.7744569778442383,-1.8309211730957031,-1.8857848644256592,-1.6258827447891235,-0.10668008774518967,0.18482671678066254,0.03226879984140396,-0.2514359652996063,1.1779025793075562,-1.4439820051193237,-1.5917550325393677,1.4739792346954346,-0.6138423681259155,-0.39073896408081055,-1.036304235458374,-1.0012867450714111,2.60284686088562,6.982490539550781,-6.6223039627075195,-2.1868348121643066,4.514265060424805,25.18865966796875,21.646190643310547,-6.1713457107543945,-3.0287981033325195,9.02978801727295,35.44709777832031,4.74545955657959,-51.330101013183594,-5.697055816650391,5.540087699890137,52.772003173828125,16.2405948638916,7.270512580871582,8.390921592712402,-39.80598449707031,91.57382202148438,-0.3978099822998047,0.9295330047607422,48.416282653808594
0.14,trot,bound,0.30172643065452576,0.46572771668434143,0.0002508602919988334,0.0,0.0,0.0,0.0,224.05963134765625,1.774823784828186,0.10355568677186966,-0.11700332909822464,0.10217150300741196,-0.12843772768974304,1.0046472549438477,0.646048367023468,0.8558754324913025,1.1288797855377197,-1.7896150350570679,-1.8361486196517944,-1.9052706956863403,-1.6431663036346436,-0.10304223001003265,0.22296234965324402,-0.010655959136784077,-0.2519262135028839,1.1974108219146729,-1.3145899772644043,-1.5565389394760132,1.4327208995819092,-0.6219967007637024,-0.24812264740467072,-0.7853941917419434,-0.8822055459022522,2.2320165634155273,4.495212554931641,-4.364354133605957,2.3007571697235107,-0.08440017700195312,26.15208625793457,27.451919555664062,4.075193405151367,3.3800601959228516,4.225388050079346,25.50240707397461,4.261875152587891,-54.202484130859375,-6.78247594833374,6.8782501220703125,57.02481460571289,8.201396942138672,7.272980690002441,9.27742862701416,-44.21549987792969,99.01382446289062,-0.8485445976257324,0.2101573944091797,49.18407440185547
0.16,trot,bound,0.3194584846496582,0.4601312577724457,0.00016623164992779493,0.0,0.0,0.0,0.0,205.98281860351562,1.7809858322143555,0.1014174073934555,-0.11297088116407394,0.10187238454818726,-0.13370156288146973,1.0298678874969482,0.6194825172424316,0.8235127329826355,1.1543688774108887,-1.8041719198226929,-1.8391215801239014,-1.9194765090942383,-1.657302737236023,-0.10547970980405807,0.21712318062782288,-0.032621629536151886,-0.25553345680236816,1.1895346641540527,-1.1873514652252197,-1.4727210998535156,1.3015451431274414,-0.5972093939781189,-0.16223804652690887,-0.5898261666297913,-0.6977258920669556,1.3665765523910522,1.7261266708374023,-3.8864266872406006,-0.24827122688293457,-0.8819341659545898,24.18735122680664,28.688217163085938,-7.89484977722168,3.9515256881713867,0.5647480487823486,17.852746963500977,11.442506790161133,-56.05830383300781,-7.612016677856445,7.6786298751831055,60.33013153076172,1.744161605834961,6.650348663330078,9.185541152954102,-46.47923278808594,105.65001678466797,-1.317502737045288,-0.46198463439941406,50.414039611816406
0.18,trot,bound,0.3374204933643341,0.4550548791885376,0.00011267414083704352,0.0,0.0,0.0,0.0,183.72433471679688,1.7875258922576904,0.09912867844104767,-0.10941475629806519,0.10171571373939514,-0.13883204758167267,1.054282307624817,0.5952979326248169,0.7932311296463013,1.1776654720306396,-1.8170405626296997,-1.8409205675125122,-1.9294154644012451,-1.6678694486618042,-0.11433538794517517,0.18687842786312103,-0.012382205575704575,-0.24155382812023163,1.1467872858047485,-1.08237886428833,-1.356882095336914,1.2001415491104126,-0.5053538680076599,-0.11766350269317627,-0.4318130910396576,-0.5252293944358826,1.4414817094802856,0.9964197874069214,-1.6539218425750732,3.3756823539733887,-1.1704206466674805,21.890426635742188,28.72808074951172,7.363533973693848,4.742765426635742,-1.2332723140716553,11.186498641967773,-0.09897947311401367,-56.68069839477539,-8.091842651367188,8.089133262634277,62.73066711425781,-3.643321990966797,5.782417297363281,8.686965942382812,-46.154869079589844,110.20048522949219,-1.7060449123382568,-1.0199708938598633,50.512542724609375
