t,current,target,vx,h,tilt,alpha_base,d0,d1,d2,d3,power_W,x_w,jp0,jp1,jp2,jp3,jp4,jp5,jp6,jp7,jp8,jp9,jp10,jp11,jv0,jv1,jv2,jv3,jv4,jv5,jv6,jv7,jv8,jv9,jv10,jv11,ja0,ja1,ja2,ja3,ja4,ja5,ja6,ja7,ja8,ja9,ja10,ja11,tq0,tq1,tq2,tq3,tq4,tq5,tq6,tq7,tq8,tq9,tq10,tq11
0.0,trot,bound,0.004018518142402172,0.4965672791004181,3.947775257984176e-05,0.0,-0.0,-0.0,-0.0,-0.0,836.3261108398438,0.0002430375461699441,0.10860680788755417,-0.10278332233428955,0.10214397311210632,-0.10292062163352966,0.8556943535804749,0.8648136258125305,1.0606099367141724,1.0481685400009155,-1.606249213218689,-1.624903678894043,-1.6238163709640503,-1.5814367532730103,0.40531954169273376,-0.16049382090568542,0.06646186113357544,-0.1922362595796585,2.5395634174346924,2.3304426670074463,1.495446801185608,1.5455901622772217,-5.31840705871582,-5.231439590454102,-4.7210774421691895,-3.145761013031006,-19.399457931518555,-22.31517219543457,-11.436273574829102,-21.820444107055664,-21.44455909729004,-92.9239730834961,-269.5678405761719,-129.2915802001953,-23.479747772216797,68.9096450805664,327.83319091796875,142.7378692626953,-16.665409088134766,-30.574954986572266,3.9394829273223877,23.816038131713867,24.973857879638672,-45.374183654785156,-27.227893829345703,-20.353736877441406,52.84754943847656,-8.321266174316406,3.0748214721679688,76.09274291992188
0.02,trot,bound,0.016979025676846504,0.4941502511501312,0.0005992345977574587,0.0,-0.0,-0.0,-0.0,0.0,341.38494873046875,0.00032842508517205715,0.11914262175559998,-0.10509468615055084,0.1040302962064743,-0.09828565269708633,0.891061007976532,0.8614365458488464,1.0302751064300537,1.0220088958740234,-1.696102499961853,-1.7172061204910278,-1.677680492401123,-1.5672565698623657,0.27357274293899536,-0.12763597071170807,-0.007357543800026178,0.2025122046470642,-0.027048379182815552,-1.5583385229110718,-2.1762726306915283,-1.3569183349609375,-1.2570912837982178,-3.6833770275115967,-2.4660000801086426,0.9034391641616821,-8.0841064453125,36.66575241088867,17.715160369873047,18.803401947021484,-202.97109985351562,-136.21461486816406,-54.39531707763672,36.114383697509766,359.4884338378906,104.18830108642578,34.388397216796875,-13.748847961425781,-59.50165557861328,4.3052568435668945,0.19663244485855103,55.148475646972656,37.9284553527832,-25.330310821533203,-10.315664291381836,34.16972351074219,81.0943603515625,-3.4452667236328125,-2.4811954498291016,92.22705078125
0.04,trot,bound,0.10789673775434494,0.49141010642051697,0.0010905386880040169,0.0,-0.0,-0.0,-0.0,-0.0,138.5926513671875,0.0016830137465149164,0.11678773164749146,-0.1164761409163475,0.09988794475793839,-0.10257962346076965,0.8979195356369019,0.8156573176383972,0.9953299760818481,1.0117243528366089,-1.7191717624664307,-1.7592588663101196,-1.727566123008728,-1.5620132684707642,-0.17106470465660095,-0.3691489100456238,-0.011403702199459076,-0.2605278789997101,0.2589811682701111,-2.2570154666900635,-1.5345572233200073,-0.24099226295948029,-0.5797343254089355,-1.6888121366500854,-1.8395003080368042,0.1250593662261963,-2.323603630065918,30.797470092773438,19.852497100830078,-5.255281925201416,18.702735900878906,20.379066467285156,39.431880950927734,30.044326782226562,23.956668853759766,54.16843795776367,79.47743225097656,-15.268230438232422,-45.414703369140625,-2.0186309814453125,4.290810585021973,38.68425750732422,69.22210693359375,3.634950637817383,6.7314043045043945,28.85677719116211,98.79014587402344,0.08069419860839844,4.556001663208008,85.93460083007812
0.06,trot,bound,0.18452998995780945,0.4876181483268738,0.0010884670773521066,0.0,-0.0,-0.0,-0.0,-0.0,168.0812530517578,0.004668082110583782,0.11248903721570969,-0.12318088114261627,0.09801451116800308,-0.10914479941129684,0.9120485782623291,0.7750073075294495,0.9748525619506836,1.0227911472320557,-1.733629584312439,-1.7895689010620117,-1.7810704708099365,-1.5711898803710938,-0.2077692747116089,-0.23209334909915924,0.040539637207984924,-0.2964059114456177,0.6450481414794922,-1.8091095685958862,-1.0209842920303345,0.7990089058876038,-0.3105947971343994,-1.1722136735916138,-1.9139260053634644,-0.5865082740783691,4.786789417266846,16.520002365112305,8.943743705749512,3.639841079711914,16.741107940673828,39.47384262084961,13.11023235321045,32.5927619934082,12.039697647094727,41.39177703857422,85.50999450683594,-20.18634033203125,-40.933929443359375,-6.849734306335449,0.3661384582519531,49.39299774169922,54.89046096801758,8.833724021911621,3.539562225341797,10.419973373413086,94.15817260742188,0.5203456878662109,4.294162750244141,71.49104309082031
0.08,trot,bound,0.23225142061710358,0.48291346430778503,0.00084946263814345,0.0,-0.0,-0.0,0.0,-0.0,173.1719207763672,0.008798792958259583,0.10970782488584518,-0.12497872114181519,0.09883316606283188,-0.1140405610203743,0.9315863847732544,0.7398442029953003,0.9520542025566101,1.0453910827636719,-1.746155023574829,-1.8081645965576172,-1.8240180015563965,-1.5875897407531738,-0.1311439871788025,-0.007976128719747066,0.04487680643796921,-0.22570277750492096,0.9109904766082764,-1.5852315425872803,-1.232086420059204,1.2463544607162476,-0.3790127635002136,-0.7431662082672119,-1.606428861618042,-0.8760299682617188,4.865270614624023,13.111397743225098,-4.568095684051514,3.1091511249542236,10.30062484741211,31.15923309326172,2.3272037506103516,13.776540756225586,0.3580451011657715,24.256742477416992,63.1230354309082,-6.129860877990723,-43.6884651184082,-5.4289631843566895,0.9127363562583923,49.13040542602539,39.49296569824219,7.887576103210449,3.3124208450317383,-13.014875411987305,85.47931671142578,0.28516197204589844,2.53924560546875,57.985267639160156
0.1,trot,bound,0.2615032494068146,0.4774574637413025,0.0005853446200489998,0.0,-0.0,-0.0,0.0,-0.0,204.98623657226562,0.013649668544530869,0.10761336237192154,-0.1236676275730133,0.100542351603508,-0.11841940879821777,0.9544995427131653,0.7071723341941833,0.9230550527572632,1.0730066299438477,-1.7596423625946045,-1.8220363855361938,-1.8594651222229004,-1.6069740056991577,-0.11319699138402939,0.10523036122322083,0.08217053860425949,-0.22432316839694977,1.0801973342895508,-1.519642949104309,-1.4937374591827393,1.4643136262893677,-0.5022242665290833,-0.5769146084785461,-1.369338035583496,-1.0158847570419312,1.8617331981658936,7.332152366638184,-5.177182197570801,-0.5927890539169312,6.452465057373047,23.964000701904297,9.646368026733398,8.825421333312988,-2.065908908843994,16.04328155517578,48.71783447265625,-3.8079261779785156,-47.81207275390625,-5.259884834289551,3.946115493774414,49.4359016418457,26.84133529663086,6.823769569396973,5.8856916427612305,-29.444252014160156,86.47541046142578,-0.11208724975585938,1.5849285125732422,49.87843322753906
0.12,trot,bound,0.2828156054019928,0.4715918004512787,0.00038131108158268034,0.0,-0.0,-0.0,0.0,0.0,227.8343963623047,0.019002733752131462,0.10553456097841263,-0.12085599452257156,0.10180989652872086,-0.12318776547908783,0.9792050719261169,0.6756332516670227,0.8898406624794006,1.101684808731079,-1.7743985652923584,-1.8310118913650513,-1.8858503103256226,-1.626325249671936,-0.10308299958705902,0.18383020162582397,0.030391929671168327,-0.24731393158435822,1.1790807247161865,-1.4457558393478394,-1.596326231956482,1.4745246171951294,-0.617560863494873,-0.39354896545410156,-1.0413919687271118,-1.0021754503250122,2.889427661895752,6.881242752075195,-6.6685333251953125,-2.1120965480804443,6.268453598022461,25.05724334716797,21.6094970703125,-6.543278694152832,-6.13478422164917,9.077864646911621,35.62071228027344,4.980731010437012,-51.33356475830078,-5.711774826049805,5.540029048919678,52.70416259765625,16.369857788085938,7.27569580078125,8.42512035369873,-39.88835144042969,91.34555053710938,-0.3883824348449707,0.9407882690429688,48.55442428588867
0.14,trot,bound,0.30157244205474854,0.46570050716400146,0.0002467656449880451,0.0,0.0,0.0,0.0,0.0,224.2625274658203,0.02477532997727394,0.103502057492733,-0.11700547486543655,0.10205186903476715,-0.12828348577022552,1.0045768022537231,0.6463512778282166,0.8561462163925171,1.129260540008545,-1.7896003723144531,-1.836219072341919,-1.9053258895874023,-1.6435893774032593,-0.10071055591106415,0.22380119562149048,-0.013292374089360237,-0.250043123960495,1.197405219078064,-1.3152706623077393,-1.5605372190475464,1.4311988353729248,-0.6238068342208862,-0.24723289906978607,-0.7851963043212891,-0.8809187412261963,2.1414473056793213,4.550731182098389,-4.386744499206543,2.1466195583343506,-0.12269020080566406,26.266788482666016,27.624534606933594,4.105782508850098,3.4722328186035156,4.222926616668701,25.485252380371094,4.288649559020996,-54.27094650268555,-6.753872871398926,6.926239967346191,56.940040588378906,8.204044342041016,7.299469947814941,9.317007064819336,-44.2518196105957,99.07601928710938,-0.8398268222808838,0.20689105987548828,49.36256408691406
0.16,trot,bound,0.3193753659725189,0.4601060450077057,0.00016364078328479081,0.0,0.0,0.0,0.0,0.0,205.9761962890625,0.030935807153582573,0.10139704495668411,-0.1129613146185875,0.10171350091695786,-0.13352523744106293,1.0297921895980835,0.619785726070404,0.8237308263778687,1.1547009944915771,-1.8041797876358032,-1.8391939401626587,-1.9195597171783447,-1.6576870679855347,-0.10432126373052597,0.21745967864990234,-0.03391480818390846,-0.25513580441474915,1.1891875267028809,-1.1871258020401,-1.4746781587600708,1.2990375757217407,-0.5978836417198181,-0.16227194666862488,-0.5909253358840942,-0.6955270767211914,1.3073787689208984,1.700204610824585,-3.788911819458008,-0.33133625984191895,-0.8901834487915039,24.21495819091797,28.785110473632812,-7.965636253356934,4.002535343170166,0.5745679140090942,17.89362335205078,11.50912094116211,-56.11903762817383,-7.610406875610352,7.724478244781494,60.299129486083984,1.7653884887695312,6.6560773849487305,9.210076332092285,-46.47662353515625,105.72649383544922,-1.316672682762146,-0.46358823776245117,50.55574417114258
0.18,trot,bound,0.33734679222106934,0.45503365993499756,0.00011060711403843015,0.0,0.0,0.0,0.0,0.0,179.17669677734375,0.037475332617759705,0.09910519421100616,-0.10942167043685913,0.10153821110725403,-0.13866746425628662,1.0541976690292358,0.5956053733825684,0.7934367060661316,1.1779996156692505,-1.8170397281646729,-1.8409770727157593,-1.9295257329940796,-1.6682552099227905,-0.11809635907411575,0.18294072151184082,-0.014339856803417206,-0.25528082251548767,1.14658784866333,-1.0806044340133667,-1.354641318321228,1.1481895446777344,-0.5025091767311096,-0.11664348840713501,-0.4347567856311798,-0.48402148485183716,0.38339942693710327,0.03478825092315674,-1.9451735019683838,0.45099854469299316,-1.0927915573120117,22.420787811279297,29.446840286254883,6.972670555114746,5.368983745574951,-1.1253565549850464,10.739225387573242,-3.9951682090759277,-56.72878646850586,-8.09923267364502,8.110976219177246,62.71321487426758,-3.610171318054199,5.784777641296387,8.702808380126953,-45.65608215332031,110.257080078125,-1.7086081504821777,-1.02081298828125,50.03912353515625
