t,current,target,vx,h,tilt,dFL,dFR,dRL,dRR,power_W,x_w,jp0,jp1,jp2,jp3,jp4,jp5,jp6,jp7,jp8,jp9,jp10,jp11,jv0,jv1,jv2,jv3,jv4,jv5,jv6,jv7,jv8,jv9,jv10,jv11,ja0,ja1,ja2,ja3,ja4,ja5,ja6,ja7,ja8,ja9,ja10,ja11,tq0,tq1,tq2,tq3,tq4,tq5,tq6,tq7,tq8,tq9,tq10,tq11
0.2,trot,bound,0.35548895597457886,0.4506409466266632,7.813236879883334e-05,-0.0,-0.0,-0.0,0.0,162.77597045898438,1.7944430112838745,0.09660901129245758,-0.1067466214299202,0.10205460339784622,-0.1435984969139099,1.077614426612854,0.5727910399436951,0.7654387950897217,1.198692798614502,-1.8277474641799927,-1.842124581336975,-1.9354958534240723,-1.6747605800628662,-0.12621842324733734,0.1335023194551468,0.006315261125564575,-0.24115951359272003,1.1384727954864502,-1.011829137802124,-1.2248743772506714,1.0108981132507324,-0.47241395711898804,-0.09548422694206238,-0.2892225384712219,-0.2804757356643677,-0.9732991456985474,-1.3037621974945068,-3.3239684104919434,-1.2977153062820435,-2.9448509216308594,20.364402770996094,28.826595306396484,4.386687278747559,8.041095733642578,-2.0823330879211426,4.999089241027832,-2.453237771987915,-56.31422424316406,-8.253326416015625,8.15900707244873,63.57655334472656,-9.171388626098633,5.076030731201172,8.115584373474121,-45.276451110839844,113.10105895996094,-1.935290813446045,-1.4749865531921387,49.390438079833984
0.22,trot,bound,0.3741838335990906,0.44696542620658875,5.662601688527502e-05,-0.0,-0.0,-0.0,0.0,132.44744873046875,1.8017385005950928,0.09394107758998871,-0.1049404889345169,0.10308817774057388,-0.1477814018726349,1.099435806274414,0.5512975454330444,0.7404797673225403,1.2174595594406128,-1.8356913328170776,-1.842920184135437,-1.9376190900802612,-1.6779357194900513,-0.1250278502702713,0.09942751377820969,0.039462704211473465,-0.1932140737771988,1.0639498233795166,-0.976195216178894,-1.0825589895248413,0.9302389025688171,-0.33250778913497925,-0.08451139181852341,-0.13885211944580078,-0.12015460431575775,0.9717434644699097,0.4415184259414673,-2.7070388793945312,2.652993679046631,-3.458237648010254,17.98863410949707,26.912450790405273,2.4787068367004395,8.061302185058594,-3.3938260078430176,-0.3887474536895752,2.4587690830230713,-54.832149505615234,-8.217981338500977,8.051620483398438,63.29814147949219,-13.65860366821289,4.481240272521973,7.434311866760254,-44.63658905029297,112.5962142944336,-2.0826034545898438,-1.8708815574645996,48.8927116394043
0.24,trot,bound,0.3933202922344208,0.44402846693992615,5.1179689762648195e-05,-0.0,-0.0,0.0,0.0,105.93895721435547,1.8094197511672974,0.09137287735939026,-0.10382980108261108,0.10444039851427078,-0.15117348730564117,1.1197408437728882,0.529921293258667,0.7185657024383545,1.2335580587387085,-1.841150164604187,-1.8432433605194092,-1.9352079629898071,-1.6772414445877075,-0.11950325220823288,0.06778977066278458,0.044397126883268356,-0.16358444094657898,0.988652229309082,-0.9761562347412109,-0.9230342507362366,0.7376401424407959,-0.2101299911737442,-0.06974026560783386,0.032844871282577515,0.11800237745046616,1.016329288482666,0.9171828627586365,-3.254193067550659,0.5004674196243286,-3.356003761291504,17.396759033203125,26.035320281982422,-12.453544616699219,7.5854034423828125,-4.395815849304199,-6.780208587646484,15.128352165222168,-52.62159729003906,-7.904133319854736,7.881357192993164,61.470130920410156,-18.110103607177734,4.136615753173828,6.842533111572266,-42.79536437988281,109.8589096069336,-2.103746175765991,-2.2373976707458496,47.27293395996094
0.26,trot,bound,0.4130343198776245,0.4417355954647064,6.588018004549667e-05,-0.0,-0.0,0.0,0.0,90.3965835571289,1.8174934387207031,0.0889405906200409,-0.1033347025513649,0.10550037771463394,-0.15382447838783264,1.1385889053344727,0.5076614618301392,0.7003685235977173,1.2469933032989502,-1.8443242311477661,-1.8428202867507935,-1.9266600608825684,-1.6729336977005005,-0.10417057573795319,0.04943844676017761,0.018436595797538757,-0.10440106689929962,0.9212057590484619,-1.0284485816955566,-0.7213941216468811,0.6614441275596619,-0.10620515048503876,-0.04877716302871704,0.26876893639564514,0.25286707282066345,2.178603410720825,2.599379539489746,-3.042184591293335,4.740682125091553,-2.5864005088806152,17.017101287841797,25.813425064086914,-4.999864101409912,6.2446088790893555,-5.8802103996276855,-15.368247032165527,10.591024398803711,-48.82004165649414,-7.5176615715026855,7.561938762664795,58.10859680175781,-22.44986915588379,3.8002381324768066,6.285006523132324,-39.464168548583984,104.91842651367188,-2.1260993480682373,-2.6422359943389893,45.675968170166016
0.28,trot,bound,0.43296125531196594,0.43992331624031067,0.00011244454799452797,-0.0,-0.0,0.0,0.0,80.36512756347656,1.8259589672088623,0.08704214543104172,-0.10288354009389877,0.1053805723786354,-0.1555883139371872,1.156075119972229,0.48288899660110474,0.6864053010940552,1.2576268911361694,-1.8457672595977783,-1.840299129486084,-1.9070608615875244,-1.665266513824463,-0.06535366177558899,0.0691567212343216,-0.07035182416439056,-0.05794757977128029,0.8779382109642029,-1.1498123407363892,-0.46652752161026,0.516907274723053,-0.045468173921108246,0.018308380618691444,0.6864279508590698,0.4196658730506897,2.980604648590088,3.984408140182495,-5.360862731933594,4.5337042808532715,-1.209259033203125,18.312644958496094,27.54694175720215,-2.5829195976257324,4.625997066497803,-10.044283866882324,-30.815887451171875,6.6327691078186035,-42.906105041503906,-7.025569915771484,6.7948198318481445,52.6589469909668,-27.179336547851562,3.6741409301757812,5.803727149963379,-34.14352798461914,96.41313934326172,-2.19773006439209,-3.2638158798217773,43.93585205078125
0.3,trot,bound,0.45157957077026367,0.43819862604141235,0.0002109379565808922,-0.0,-0.0,0.0,0.0,98.31127166748047,1.8347959518432617,0.0870511382818222,-0.10077141970396042,0.10164664685726166,-0.15611489117145538,1.1734960079193115,0.4529924690723419,0.6787514090538025,1.2647185325622559,-1.8477448225021362,-1.832930088043213,-1.8642278909683228,-1.6544485092163086,0.13317564129829407,0.20209288597106934,-0.3310185670852661,0.014427856542170048,1.0193169116973877,-1.39656662940979,-0.025123439729213715,0.33072707056999207,-0.18580853939056396,0.17727583646774292,1.571117639541626,0.5650404691696167,19.04428482055664,7.49693489074707,-10.877877235412598,6.150683879852295,19.817197799682617,20.859241485595703,35.691429138183594,-2.464646100997925,-8.922958374023438,-19.34833526611328,-62.0340576171875,3.5573720932006836,-31.075929641723633,-6.287951469421387,4.812647819519043,41.419158935546875,-31.461402893066406,4.030656814575195,6.273362159729004,-27.007476806640625,78.0322265625,-2.233011245727539,-4.219898223876953,39.6405029296875
0.32,trot,bound,0.4479222595691681,0.4354001581668854,0.0004977748030796647,-0.0,-0.0,-0.0,0.0,110.18024444580078,1.8437460660934448,0.08914186805486679,-0.09852602332830429,0.10024520754814148,-0.15663613379001617,1.1932040452957153,0.4233660101890564,0.6818156242370605,1.2654584646224976,-1.8569908142089844,-1.7936006784439087,-1.8245621919631958,-1.6412526369094849,-0.1371249258518219,-0.07387775182723999,-0.20310983061790466,-0.23681963980197906,1.0611166954040527,-1.1107840538024902,0.7256070375442505,-0.16690489649772644,-0.7396072149276733,1.2910281419754028,-0.4427329897880554,0.7066799998283386,-31.12007713317871,-20.90899658203125,-25.881874084472656,-17.365825653076172,5.1685333251953125,37.907291412353516,-61.76183319091797,-41.552391052246094,-39.32452392578125,-67.89669799804688,62.07304000854492,17.77988624572754,7.726716041564941,2.145763635635376,-15.702010154724121,11.837173461914062,-25.297103881835938,11.745952606201172,10.12516975402832,-27.870100021362305,16.869407653808594,-0.21338844299316406,69.02337646484375,10.99448299407959
0.34,trot,bound,0.3772825598716736,0.4324345886707306,0.0008967561880126595,-0.0,-0.0,-0.0,0.0,319.0246276855469,1.851684808731079,0.10220430791378021,-0.09603503346443176,0.10027087479829788,-0.1682090312242508,1.1959844827651978,0.43502718210220337,0.6946640014648438,1.2477726936340332,-1.8903062343597412,-1.799203634262085,-1.8299576044082642,-1.7162355184555054,0.8433709144592285,0.18285320699214935,0.1359613984823227,-0.9692757725715637,-0.35833051800727844,0.9298095107078552,0.7648839354515076,-1.9211429357528687,-1.3928850889205933,-1.2886091470718384,-0.37578898668289185,-2.9883947372436523,-4.168128967285156,12.38567066192627,15.120851516723633,-23.9949951171875,-48.052730560302734,2.1882176399230957,14.049922943115234,-92.54224395751953,37.21692657470703,46.571876525878906,-8.07507610321045,94.11392211914062,4.943907737731934,28.057666778564453,-30.922685623168945,-5.335299491882324,-3.4382145404815674,39.101829528808594,20.2364501953125,-12.314925193786621,-1.970245361328125,139.81405639648438,103.0246353149414,-0.6682205200195312
0.36,trot,bound,0.3758264482021332,0.4304978549480438,0.0007961190422065556,0.0,-0.0,0.0,0.0,285.4732971191406,1.8591387271881104,0.09894465655088425,-0.09469829499721527,0.10143275558948517,-0.17727471888065338,1.185530424118042,0.4582500457763672,0.7184501886367798,1.2099367380142212,-1.922856092453003,-1.8150992393493652,-1.8429948091506958,-1.785148024559021,-0.3615216314792633,0.08985532820224762,0.10507261753082275,-0.15298570692539215,-0.7119147181510925,1.2795898914337158,1.434095025062561,-2.011692762374878,-1.1660454273223877,-0.4992990493774414,-0.8040049076080322,-2.5549304485321045,-27.502593994140625,-1.5366137027740479,3.3414244651794434,39.937320709228516,-15.414321899414062,15.685224533081055,29.845165252685547,6.359720230102539,52.380226135253906,37.68546676635742,-17.709911346435547,104.30236053466797,5.17507266998291,31.638885498046875,-48.243019104003906,6.40913200378418,1.6818642616271973,56.69637680053711,29.994028091430664,2.0304298400878906,-0.3826570510864258,119.70285034179688,98.37460327148438,5.698095321655273
0.38,trot,bound,0.3795289695262909,0.4290330708026886,0.00035614968510344625,0.0,-0.0,0.0,0.0,288.68365478515625,1.8666654825210571,0.08985313773155212,-0.0927589014172554,0.10351495444774628,-0.17283888161182404,1.1624910831451416,0.4865904748439789,0.7531086206436157,1.1664427518844604,-1.942062497138977,-1.8197444677352905,-1.8633862733840942,-1.832120418548584,-0.5299321413040161,0.03468652814626694,0.06145685166120529,0.33380836248397827,-1.2480894327163696,1.4982705116271973,1.8964581489562988,-2.13778018951416,-0.7557914853096008,-0.08936870098114014,-1.111004114151001,-1.7860095500946045,-8.217543601989746,-9.44243049621582,-6.215426445007324,16.459487915039062,-1.7621994018554688,10.421395301818848,19.670700073242188,22.55702018737793,25.625442504882812,17.36305046081543,-11.658287048339844,68.65310668945312,9.211944580078125,35.27638626098633,-47.428199768066406,1.4085395336151123,4.718900680541992,48.06739044189453,27.714662551879883,6.312835693359375,-1.6522798538208008,95.46954345703125,106.56942749023438,3.9477996826171875
0.4,trot,bound,0.3769131600856781,0.4276829659938812,8.532430365448818e-05,0.0,-0.0,0.0,0.0,298.37542724609375,1.8742058277130127,0.07997655123472214,-0.0920831635594368,0.10444857180118561,-0.164108008146286,1.1310062408447266,0.5174988508224487,0.7941496968269348,1.1186368465423584,-1.9534631967544556,-1.8187638521194458,-1.8872909545898438,-1.8612866401672363,-0.5318670272827148,-0.024227751418948174,0.006277947686612606,0.47307196259498596,-1.5450838804244995,1.5901144742965698,2.1330726146698,-2.2720842361450195,-0.49354827404022217,0.09979403018951416,-1.2295600175857544,-1.1690300703048706,-2.1831870079040527,-8.402826309204102,-5.2138142585754395,6.649839878082275,14.257335662841797,4.7942399978637695,8.673429489135742,30.935049057006836,11.664199829101562,6.458878517150879,-3.173828125,38.630653381347656,9.658324241638184,39.57201385498047,-42.401344299316406,-3.240920066833496,7.715724945068359,39.904518127441406,19.8732852935791,9.028022766113281,-1.6702947616577148,83.27676391601562,114.55447387695312,1.8956451416015625
0.42,trot,bound,0.34834134578704834,0.42643699049949646,0.00020023449906148016,0.0,-0.0,0.0,0.0,334.94390869140625,1.8814821243286133,0.07690513879060745,-0.08884556591510773,0.10709532350301743,-0.16279028356075287,1.0955101251602173,0.5470380187034607,0.834722638130188,1.131692886352539,-1.9620912075042725,-1.8174257278442383,-1.9099435806274414,-1.8791241645812988,0.07619796693325043,0.32173284888267517,0.24206621944904327,0.059272244572639465,-1.7002207040786743,1.4595423936843872,1.799676775932312,1.633293867111206,-0.5246133804321289,-0.29011571407318115,-0.9457544684410095,-0.5669743418693542,-0.7097288966178894,8.10055160522461,-2.0838112831115723,3.1234004497528076,19.640350341796875,-18.674541473388672,-40.532470703125,-60.74235534667969,-3.4548044204711914,-9.307059288024902,35.70391082763672,45.258487701416016,3.482078790664673,38.43872833251953,-41.273109436035156,-0.21845903992652893,10.163284301757812,33.724002838134766,13.577392578125,-52.19023132324219,0.27502918243408203,78.99038696289062,118.23541259765625,2.199702262878418
0.44,trot,bound,0.31239137053489685,0.4260062575340271,0.0003500389866530895,0.0,-0.0,-0.0,0.0,223.70843505859375,1.8879846334457397,0.07791486382484436,-0.0837683454155922,0.10846903920173645,-0.1639856994152069,1.0624566078186035,0.5679345726966858,0.8609012961387634,1.1519697904586792,-1.9794178009033203,-1.8227784633636475,-1.9201462268829346,-1.8832662105560303,0.062042124569416046,0.21539512276649475,-0.013613899238407612,-0.09325090050697327,-1.5023177862167358,0.9917445778846741,1.0332152843475342,0.8410624265670776,-0.7143900394439697,-0.5850550532341003,-0.26901552081108093,-0.07521454989910126,-0.7800206542015076,-3.561711311340332,-10.209306716918945,-5.343964576721191,31.914854049682617,-6.16830587387085,-36.06011962890625,-49.403404235839844,21.08060073852539,-31.476682662963867,31.2781982421875,44.45522689819336,6.0113444328308105,25.331483840942383,-36.96691131591797,3.024951457977295,13.157608032226562,49.78614807128906,16.364803314208984,-60.02549362182617,1.695969581604004,81.98615264892578,114.58922576904297,-7.365163803100586
0.46,trot,bound,0.297890841960907,0.42623409628868103,0.0004179383104201406,0.0,-0.0,-0.0,0.0,185.96302795410156,1.8940130472183228,0.0760059654712677,-0.0805993378162384,0.10591687262058258,-0.16880469024181366,1.0384441614151,0.5834539532661438,0.8777959942817688,1.1393342018127441,-1.9890400171279907,-1.8313522338867188,-1.921881914138794,-1.8864556550979614,-0.11913582682609558,0.17551682889461517,-0.10868249833583832,-0.1720338761806488,-0.93163001537323,0.8084912300109863,0.7634216547012329,-1.116445779800415,-0.3494783043861389,-0.5733915567398071,-0.013056806288659573,-0.33945879340171814,-3.755650043487549,2.4429173469543457,2.6345267295837402,14.608624458312988,39.34397888183594,-8.158731460571289,-8.251643180847168,-89.01551055908203,18.105846405029297,9.248685836791992,7.374118804931641,-18.83778190612793,6.5976386070251465,20.511411666870117,-35.004295349121094,7.0959086418151855,11.932378768920898,57.161712646484375,21.46410369873047,-40.31633758544922,0.7365832328796387,92.49629211425781,106.92041015625,-9.2302885055542
0.48,trot,bound,0.3030860722064972,0.42672237753868103,0.0005163846653886139,0.0,-0.0,0.0,0.0,126.44525146484375,1.900010108947754,0.07225446403026581,-0.07871786504983902,0.10271604359149933,-0.17056721448898315,1.0234414339065552,0.5987674593925476,0.8934817314147949,1.112293004989624,-1.9936801195144653,-1.8388328552246094,-1.921904444694519,-1.8949998617172241,-0.19038847088813782,0.06909356266260147,-0.14895331859588623,-0.09968896955251694,-0.5930473208427429,0.7784023880958557,0.8058663010597229,-0.7004162073135376,-0.1677512675523758,-0.3054993152618408,-0.0029971860349178314,-0.4477020800113678,1.3426214456558228,-4.467825412750244,1.015704870223999,-4.029284477233887,22.540437698364258,-12.826955795288086,1.5758395195007324,94.99633026123047,7.692775249481201,39.84605026245117,1.5553719997406006,-1.4258325099945068,8.534136772155762,22.0438232421875,-38.375450134277344,7.416303634643555,7.828207015991211,58.01573944091797,22.944522857666016,-25.78469467163086,-1.195981502532959,92.58916473388672,104.23953247070312,-3.7761287689208984
0.5,trot,bound,0.3041381537914276,0.4272879362106323,0.0006054312689229846,0.0,-0.0,0.0,0.0,122.69486236572266,1.9060665369033813,0.0725744366645813,-0.07606615871191025,0.10103708505630493,-0.17181821167469025,1.0099653005599976,0.6143706440925598,0.9095029234886169,1.099399209022522,-1.9944803714752197,-1.8449150323867798,-1.9221810102462769,-1.8985804319381714,0.0042351242154836655,0.13662050664424896,-0.08304182440042496,-0.07582699507474899,-0.6086549758911133,0.7780724763870239,0.7568846940994263,-0.3261988162994385,-0.07451045513153076,-0.3430716097354889,0.04838094115257263,-0.23439142107963562,-3.2917723655700684,-0.7378101348876953,-0.7274627685546875,2.720973014831543,11.753582954406738,7.710814476013184,-3.7722110748291016,-8.57485580444336,-1.7900049686431885,-24.680673599243164,2.971734046936035,2.777108669281006,6.394388198852539,21.318418502807617,-38.398780822753906,9.045742988586426,5.543695449829102,59.99394607543945,22.759048461914062,-37.69462585449219,-1.537846565246582,87.81832885742188,100.0345687866211,-5.2158613204956055
